timestamp,time_elapsed_days,Humidity (%),Wind Speed (m/s),Wind Direction (Degrees from True North),Rain Accumulation (cm),Unnamed: 6,time difference between steps,Unnamed: 8,Wind Speed (km/day)
2025-05-09 17:30:01,8.729176614,44.1,1.3,57,45.689,,,,112.32
2025-05-09 18:00:01,8.750007552,45.1,0.8,318,45.689,,,,69.12
2025-05-09 18:30:01,8.770840609,41.3,0.9,330,45.689,,,,77.76
2025-05-09 19:00:01,8.791672596,41.1,2.3,69,45.689,,,,198.72
2025-05-09 19:30:01,8.812505074,38.8,2,48,45.689,,,,172.8
2025-05-09 20:00:01,8.833337886,39.3,2.6,40,45.689,,,,224.64
2025-05-09 20:30:01,8.854171496,35.5,1.1,48,45.689,,,,95.04
2025-05-09 21:00:00,8.875004085,32.8,3,48,45.689,,,,259.2
2025-05-09 21:30:00,8.895835304,31.8,1.9,42,45.689,,,,164.16
2025-05-09 22:00:00,8.916666972,24,2.4,28,45.689,,,,207.36
2025-05-09 22:30:00,8.93749922,27,0.6,19,45.689,,,,51.84
2025-05-09 23:00:00,8.958332629,24.6,1.5,39,45.689,,,,129.6
2025-05-09 23:00:01,8.958342133,24.6,1.7,41,45.689,,,,146.88
2025-05-09 23:30:01,8.979173657,24,1.6,91,45.689,,,,138.24
2025-05-10 00:00:01,9.000005787,23.5,0.8,105,45.689,,,,69.12
2025-05-10 00:30:00,9.020837752,23.3,0.7,72,45.689,,,,60.48
2025-05-10 01:00:00,9.041670554,23.5,0.3,156,45.689,,,,25.92
2025-05-10 01:30:00,9.0625026,21.6,0.5,107,45.689,,,,43.2
2025-05-10 02:00:00,9.083337138,25.8,0.2,60,45.689,,,,17.28
2025-05-10 02:30:00,9.104167821,26.7,0.3,126,45.689,,,,25.92
2025-05-10 03:00:00,9.125000071,29.5,0.9,151,45.689,,,,77.76
2025-05-10 03:00:01,9.125010271,29.5,0.8,154,45.689,,,,69.12
2025-05-10 03:30:01,9.145841684,27.3,1.2,177,45.689,,,,103.68
2025-05-10 04:00:01,9.166672995,25.7,0.7,203,45.689,,,,60.48
2025-05-10 04:30:00,9.187504031,28.9,1.1,182,45.689,,,,95.04
2025-05-10 05:00:00,9.208336137,27,1.3,191,45.689,,,,112.32
2025-05-10 05:30:00,9.229168253,29.4,1.7,191,45.689,,,,146.88
2025-05-10 06:00:00,9.25000044,30.3,1.7,218,45.689,,,,146.88
2025-05-10 06:30:00,9.27083335,33.6,1.3,200,45.689,,,,112.32
2025-05-10 07:00:00,9.291666536,33.8,1.5,219,45.689,,,,129.6
2025-05-10 07:00:01,9.291676203,33.8,1.6,219,45.689,,,,138.24
2025-05-10 07:30:01,9.312508605,30.8,1.3,213,45.689,,,,112.32
2025-05-10 08:00:01,9.333340605,30.3,2.1,230,45.689,,,,181.44
2025-05-10 08:30:01,9.354171639,32.4,2.5,205,45.689,,,,216
2025-05-10 09:00:01,9.375004626,32.1,2.3,235,45.689,,,,198.72
2025-05-10 09:30:00,9.395837613,33.6,2,220,45.689,,,,172.8
2025-05-10 10:00:00,9.416669249,33.3,1.3,212,45.689,,,,112.32
2025-05-10 10:30:00,9.437500851,31.5,0.5,231,45.689,,,,43.2
2025-05-10 11:00:00,9.458333245,30.4,2.5,243,45.689,,,,216
2025-05-10 11:00:01,9.458343448,30.4,2.5,242,45.689,,,,216
2025-05-10 11:30:01,9.479174713,32.2,2,215,45.689,,,,172.8
2025-05-10 12:00:01,9.500007038,32.4,1.1,233,45.689,,,,95.04
2025-05-10 12:30:01,9.520837961,32.2,1.1,257,45.689,,,,95.04
2025-05-10 13:00:00,9.54167046,30.1,1.5,249,45.689,,,,129.6
2025-05-10 13:30:00,9.562504385,26.8,1.9,267,45.689,,,,164.16
2025-05-10 14:00:00,9.583337563,24.7,4.5,239,45.689,,,,388.8
2025-05-10 14:30:00,9.604170441,24,2.2,267,45.689,,,,190.08
2025-05-10 15:00:00,9.625003422,26.4,1.5,34,45.689,,,,129.6
2025-05-10 15:30:00,9.645835577,45.5,8.3,6,45.689,,,,717.12
2025-05-10 16:00:00,9.666667151,52.7,6.4,29,45.689,,,,552.96
2025-05-10 16:30:00,9.687498976,56.4,5.7,21,45.689,,,,492.48
2025-05-10 17:00:00,9.708333045,57.9,7.8,11,45.689,,,,673.92
2025-05-10 17:00:01,9.708342691,57.9,7.1,17,45.689,,,,613.44
2025-05-10 17:30:01,9.729176624,57.4,9.5,0,45.689,,,,820.8
2025-05-10 18:00:01,9.750007792,54.6,5.6,34,45.689,,,,483.84
2025-05-10 18:30:01,9.770840017,54.3,4,29,45.689,,,,345.6
2025-05-10 19:00:01,9.791672144,53.4,4.4,5,45.689,,,,380.16
2025-05-10 19:30:00,9.81250288,54.3,3.9,23,45.689,,,,336.96
2025-05-10 20:00:00,9.833334299,54.6,7,34,45.689,,,,604.8
2025-05-10 20:30:00,9.85416631,54.4,4.9,7,45.689,,,,423.36
2025-05-10 20:30:01,9.854176104,54.4,4.6,13,45.689,,,,397.44
2025-05-10 21:00:01,9.875008187,51.9,3.2,33,45.689,,,,276.48
2025-05-10 21:30:01,9.895840096,52.5,4.7,349,45.689,,,,406.08
2025-05-10 22:00:01,9.916671211,49.6,4.2,13,45.689,,,,362.88
2025-05-10 22:30:00,9.937503514,48.6,4.9,356,45.689,,,,423.36
2025-05-10 23:00:00,9.958335533,43.3,2.8,17,45.689,,,,241.92
2025-05-10 23:30:00,9.979166668,42.8,5,29,45.689,,,,432
2025-05-11 00:00:00,9.999998756,47.9,7.1,6,45.689,,,,613.44
2025-05-11 00:00:01,10.00001026,47.9,7.6,11,45.689,,,,656.64
2025-05-11 00:30:01,10.02084162,48.4,2.1,21,45.689,,,,181.44
2025-05-11 01:00:01,10.0416728,47.4,3.9,345,45.689,,,,336.96
2025-05-11 01:30:01,10.06250574,46.2,2.3,23,45.689,,,,198.72
2025-05-11 02:00:01,10.08333791,57.8,3,31,45.689,,,,259.2
2025-05-11 02:30:01,10.10417204,59.4,1.9,17,45.689,,,,164.16
2025-05-11 03:00:00,10.12500294,60.8,1.2,6,45.689,,,,103.68
2025-05-11 03:30:00,10.1458343,60.4,1.8,10,45.689,,,,155.52
2025-05-11 04:00:00,10.16666629,63.2,1.1,30,45.689,,,,95.04
2025-05-11 04:00:01,10.16667575,63.2,1.2,28,45.689,,,,103.68
2025-05-11 04:30:01,10.18750711,64.4,2.3,15,45.689,,,,198.72
2025-05-11 05:00:01,10.20833923,66.7,2.9,3,45.689,,,,250.56
2025-05-11 05:30:00,10.22917038,68.4,3,26,45.689,,,,259.2
2025-05-11 06:00:00,10.25000245,69.6,2.9,12,45.689,,,,250.56
2025-05-11 06:30:00,10.27083571,70.7,2.1,19,45.689,,,,181.44
2025-05-11 07:00:00,10.29166762,71.6,4.4,14,45.689,,,,380.16
2025-05-11 07:30:00,10.31250003,72.9,1.4,9,45.689,,,,120.96
2025-05-11 07:30:01,10.31250968,72.9,1.6,8,45.689,,,,138.24
2025-05-11 08:00:01,10.33334164,74.2,1.1,10,45.689,,,,95.04
2025-05-11 08:30:01,10.35417526,76.1,1.5,7,45.689,,,,129.6
2025-05-11 09:00:01,10.37500671,77.6,1.6,27,45.689,,,,138.24
2025-05-11 09:30:01,10.39583905,79.5,1.9,21,45.689,,,,164.16
2025-05-11 10:00:00,10.41666995,81.3,1.7,7,45.689,,,,146.88
2025-05-11 10:30:00,10.43750096,81,1.8,27,45.689,,,,155.52
2025-05-11 11:00:00,10.45833225,79.6,1.6,27,45.689,,,,138.24
2025-05-11 11:00:01,10.45834188,79.6,1.5,28,45.689,,,,129.6
2025-05-11 11:30:01,10.47917374,76.1,0.5,25,45.689,,,,43.2
2025-05-11 12:00:01,10.50000507,71.3,1.5,63,45.689,,,,129.6
2025-05-11 12:30:00,10.52083619,68.1,1,53,45.689,,,,86.4
2025-05-11 13:00:00,10.54166753,68.7,2.8,45,45.689,,,,241.92
2025-05-11 13:30:00,10.56249948,65.1,1.3,65,45.689,,,,112.32
2025-05-11 13:30:01,10.56250983,65.1,1.3,67,45.689,,,,112.32
2025-05-11 14:00:01,10.5833414,61,0.7,31,45.689,,,,60.48
2025-05-11 14:30:01,10.6041725,59.1,3.6,49,45.689,,,,311.04
2025-05-11 15:00:00,10.62500435,55.4,0.7,62,45.689,,,,60.48
2025-05-11 15:30:00,10.64583564,54.7,2.9,108,45.689,,,,250.56
2025-05-11 16:00:00,10.66666687,54,1.7,59,45.689,,,,146.88
2025-05-11 16:00:01,10.6666766,54,1.7,59,45.689,,,,146.88
2025-05-11 16:30:01,10.68750749,53.5,3,42,45.689,,,,259.2
2025-05-11 17:00:01,10.70833831,52.5,2.4,47,45.689,,,,207.36
2025-05-11 17:30:00,10.72917059,50.4,2.7,58,45.689,,,,233.28
2025-05-11 18:00:00,10.75000211,48.8,1.4,70,45.689,,,,120.96
2025-05-11 18:30:00,10.77083325,48,2.8,50,45.689,,,,241.92
2025-05-11 19:00:00,10.79166626,46.4,3.1,40,45.689,,,,267.84
2025-05-11 19:00:01,10.79167589,46.4,3.1,40,45.689,,,,267.84
2025-05-11 19:30:01,10.81250791,44.6,2.9,63,45.689,,,,250.56
2025-05-11 20:00:01,10.83333902,43.5,3.7,20,45.689,,,,319.68
2025-05-11 20:30:00,10.85417034,42.2,2.6,55,45.689,,,,224.64
2025-05-11 21:00:00,10.87500259,39.2,2.6,351,45.689,,,,224.64
2025-05-11 21:30:00,10.89583324,39.3,2.5,36,45.689,,,,216
2025-05-11 21:30:01,10.89584265,39.3,2.5,36,45.689,,,,216
2025-05-11 22:00:01,10.91667326,39.7,2.1,40,45.689,,,,181.44
2025-05-11 22:30:00,10.93750369,39.7,1.9,44,45.689,,,,164.16
2025-05-11 23:00:00,10.95833473,39.4,2.4,41,45.689,,,,207.36
2025-05-11 23:30:00,10.97916599,39.6,3.6,3,45.689,,,,311.04
2025-05-11 23:30:01,10.97917581,39.6,3.6,3,45.689,,,,311.04
2025-05-12 00:00:01,11.00000705,41.2,2.7,41,45.689,,,,233.28
2025-05-12 00:30:01,11.02083852,44.9,1,7,45.689,,,,86.4
2025-05-12 01:00:00,11.04166985,47.9,0.5,59,45.689,,,,43.2
2025-05-12 01:30:00,11.06250117,49.7,0.9,0,45.689,,,,77.76
2025-05-12 02:00:00,11.08333212,50.8,0.7,30,45.689,,,,60.48
2025-05-12 02:00:01,11.08334138,50.8,0.7,30,45.689,,,,60.48
2025-05-12 02:30:01,11.10417321,49.9,0.9,61,45.689,,,,77.76
2025-05-12 03:00:01,11.12500491,50.1,0.7,65,45.689,,,,60.48
2025-05-12 03:30:00,11.14583645,53.4,1.6,45,45.689,,,,138.24
2025-05-12 04:00:00,11.16666759,57.7,0.8,64,45.689,,,,69.12
2025-05-12 04:30:00,11.18749921,60.3,1,51,45.689,,,,86.4
2025-05-12 04:30:01,11.18750867,60.3,1,51,45.689,,,,86.4
2025-05-12 05:00:01,11.20834018,62.4,1.2,37,45.689,,,,103.68
2025-05-12 05:30:01,11.22917326,65.9,1.2,40,45.689,,,,103.68
2025-05-12 06:00:00,11.25000435,68.8,0.8,27,45.689,,,,69.12
2025-05-12 06:30:00,11.27083563,71.3,0.8,80,45.689,,,,69.12
2025-05-12 07:00:00,11.29166754,72.6,0.6,101,45.689,,,,51.84
2025-05-12 07:00:01,11.29167695,72.6,0.6,101,45.689,,,,51.84
2025-05-12 07:30:01,11.31250737,74,1.3,45,45.689,,,,112.32
2025-05-12 08:00:01,11.33333832,73.3,1,31,45.689,,,,86.4
2025-05-12 08:30:00,11.35416966,76.1,0.5,66,45.689,,,,43.2
2025-05-12 09:00:00,11.37500074,74.4,0.8,54,45.689,,,,69.12
2025-05-12 09:00:01,11.37501002,74.4,0.8,54,45.689,,,,69.12
2025-05-12 09:30:01,11.39584263,74.8,0.8,67,45.689,,,,69.12
2025-05-12 10:00:01,11.41667334,72.2,2,44,45.689,,,,172.8
2025-05-12 10:30:01,11.43750504,74.5,0.6,51,45.689,,,,51.84
2025-05-12 11:00:00,11.45833762,71.1,0.7,70,45.689,,,,60.48
2025-05-12 11:30:00,11.47916838,69.7,0.9,49,45.689,,,,77.76
2025-05-12 12:00:00,11.50000009,61.7,1.2,62,45.689,,,,103.68
2025-05-12 12:00:01,11.50000959,61.7,1.2,62,45.689,,,,103.68
2025-05-12 13:00:00,11.54166634,55.7,2.2,26,45.689,,,,190.08
2025-05-12 13:00:01,11.54167592,55.7,2.2,26,45.689,,,,190.08
2025-05-12 13:30:01,11.56250807,51.8,2.3,47,45.689,,,,198.72
2025-05-12 14:00:01,11.58333961,46.1,1.5,49,45.689,,,,129.6
2025-05-12 14:30:00,11.60417037,44.2,0.5,138,45.689,,,,43.2
2025-05-12 15:00:00,11.62500266,42.9,2.3,43,45.689,,,,198.72
2025-05-12 15:30:00,11.64583365,41.4,1.7,51,45.689,,,,146.88
2025-05-12 15:30:01,11.6458431,41.4,1.7,51,45.689,,,,146.88
2025-05-12 16:00:01,11.66667452,44.6,2.1,75,45.689,,,,181.44
2025-05-12 16:30:01,11.68750606,45,3.2,45,45.689,,,,276.48
2025-05-12 17:00:00,11.70833699,44.3,5.3,49,45.689,,,,457.92
2025-05-12 17:30:00,11.72916926,45.1,1.9,82,45.689,,,,164.16
2025-05-12 18:00:00,11.75000023,41.7,1.1,78,45.689,,,,95.04
2025-05-12 18:00:01,11.75000969,41.7,1.1,78,45.689,,,,95.04
2025-05-12 19:00:00,11.7916661,41.3,2,55,45.689,,,,172.8
2025-05-12 19:00:01,11.79167647,41.3,2,55,45.689,,,,172.8
2025-05-12 19:30:01,11.81250767,40.8,2.8,6,45.689,,,,241.92
2025-05-12 20:00:01,11.83333919,41.5,2.1,41,45.689,,,,181.44
2025-05-12 20:30:00,11.85417017,40.6,3.4,27,45.689,,,,293.76
2025-05-12 21:00:00,11.87500152,39.9,2.9,21,45.689,,,,250.56
2025-05-12 21:30:00,11.89583307,39.5,1.3,14,45.689,,,,112.32
2025-05-12 21:30:01,11.89584365,39.5,1.3,14,45.689,,,,112.32
2025-05-12 22:00:01,11.91667406,42,3.4,29,45.689,,,,293.76
2025-05-12 22:30:01,11.93750563,43.7,0.8,9,45.689,,,,69.12
2025-05-12 23:00:00,11.95833662,45.3,0.6,51,45.689,,,,51.84
2025-05-12 23:30:00,11.97916809,48.8,1.7,49,45.689,,,,146.88
2025-05-13 00:00:00,11.99999893,50.9,2.4,15,45.689,,,,207.36
2025-05-13 00:00:01,12.00000836,50.9,2.4,15,45.689,,,,207.36
2025-05-13 00:30:01,12.02083975,53.3,1.2,50,45.689,,,,103.68
2025-05-13 01:00:01,12.04167162,57.7,1.3,2,45.689,,,,112.32
2025-05-13 01:30:00,12.06250295,61.5,0.9,35,45.689,,,,77.76
2025-05-13 02:00:00,12.08333409,62,1.2,8,45.689,,,,103.68
2025-05-13 02:30:00,12.10416617,62.5,0.8,16,45.689,,,,69.12
2025-05-13 02:30:01,12.10417598,62.5,0.8,16,45.689,,,,69.12
2025-05-13 03:00:01,12.12500692,62.2,0.8,20,45.689,,,,69.12
2025-05-13 03:30:01,12.14583808,64.7,0.6,50,45.689,,,,51.84
2025-05-13 04:00:00,12.16666998,70.8,1.4,96,45.689,,,,120.96
2025-05-13 04:30:00,12.18750171,77.1,1,31,45.694,,,,86.4
2025-05-13 05:00:00,12.20833249,80.8,0.9,84,45.695,,,,77.76
2025-05-13 05:00:01,12.20834194,80.8,0.9,84,45.695,,,,77.76
2025-05-13 05:30:01,12.22917319,80.9,0.6,104,45.695,,,,51.84
2025-05-13 06:00:00,12.25000425,79.8,1,152,45.695,,,,86.4
2025-05-13 06:30:00,12.2708354,81.4,1.4,102,45.695,,,,120.96
2025-05-13 07:00:00,12.29166675,81.9,1.2,65,45.695,,,,103.68
2025-05-13 07:00:01,12.29167637,81.9,1.1,57,45.695,,,,95.04
2025-05-13 07:30:01,12.31250754,84.6,1.1,144,45.695,,,,95.04
2025-05-13 08:00:01,12.33333794,85,1.6,169,45.695,,,,138.24
2025-05-13 08:30:00,12.35416965,83.5,2.8,145,45.695,,,,241.92
2025-05-13 09:00:00,12.37500084,84.4,1.9,147,45.695,,,,164.16
2025-05-13 09:30:00,12.3958329,86,0.3,198,45.695,,,,25.92
2025-05-13 09:30:01,12.39584254,86,0.3,194,45.695,,,,25.92
2025-05-13 10:00:01,12.41667406,87.4,0.3,57,45.695,,,,25.92
2025-05-13 10:30:01,12.43750485,89.8,0.7,53,45.695,,,,60.48
2025-05-13 11:00:00,12.45833603,90.4,0.9,48,45.695,,,,77.76
2025-05-13 11:30:00,12.47916829,88.8,1,47,45.695,,,,86.4
2025-05-13 12:00:00,12.49999944,87.2,0.4,50,45.695,,,,34.56
2025-05-13 12:00:01,12.5000089,87.2,0.4,52,45.695,,,,34.56
2025-05-13 12:30:01,12.52084129,90.1,1.3,38,45.695,,,,112.32
2025-05-13 13:00:01,12.5416722,89,2.1,119,45.695,,,,181.44
2025-05-13 13:30:00,12.56250349,85.4,1.5,51,45.695,,,,129.6
2025-05-13 14:00:00,12.58333532,85,2,60,45.695,,,,172.8
2025-05-13 14:30:00,12.60416915,84.8,0.9,35,45.695,,,,77.76
2025-05-13 15:00:00,12.62500163,80.4,1,24,45.695,,,,86.4
2025-05-13 15:30:00,12.64583394,78.6,1.9,52,45.695,,,,164.16
2025-05-13 16:00:00,12.6666671,78.7,2.1,60,45.695,,,,181.44
2025-05-13 16:30:00,12.68749922,74.2,2.9,45,45.695,,,,250.56
2025-05-13 16:30:01,12.68750906,74.2,2.5,48,45.695,,,,216
2025-05-13 17:00:01,12.70834076,74.1,1.7,79,45.695,,,,146.88
2025-05-13 17:30:01,12.72917289,71.4,1.3,74,45.695,,,,112.32
2025-05-13 18:00:00,12.75000425,66.7,1.8,53,45.695,,,,155.52
2025-05-13 18:30:00,12.7708355,66.7,1.6,75,45.695,,,,138.24
2025-05-13 19:00:00,12.7916664,64.1,3.8,47,45.695,,,,328.32
2025-05-13 19:00:01,12.79167639,64.1,3.7,45,45.695,,,,319.68
2025-05-13 19:30:01,12.81250862,63.7,2.4,10,45.695,,,,207.36
2025-05-13 20:30:00,12.85416568,66.5,3.1,49,45.695,,,,267.84
2025-05-13 20:30:01,12.8541755,66.5,2.7,54,45.695,,,,233.28
2025-05-13 21:00:01,12.87500762,68.8,2.6,57,45.695,,,,224.64
2025-05-13 21:30:01,12.89584165,70.8,2.6,39,45.695,,,,224.64
2025-05-13 22:00:01,12.91667308,72.9,0.9,42,45.695,,,,77.76
2025-05-13 22:30:00,12.93750388,75.2,2.5,45,45.695,,,,216
2025-05-13 23:00:00,12.95833598,76.9,4.3,40,45.695,,,,371.52
2025-05-13 23:30:00,12.97916826,82.6,3.3,26,45.695,,,,285.12
2025-05-14 00:00:00,12.99999939,80.7,1.2,109,45.695,,,,103.68
2025-05-14 00:00:01,13.00000909,80.7,1.1,109,45.695,,,,95.04
2025-05-14 00:30:01,13.02084022,80.4,2.6,40,45.695,,,,224.64
2025-05-14 01:00:01,13.04167136,84.9,1.6,23,45.695,,,,138.24
2025-05-14 01:30:00,13.0625025,86.1,0.8,54,45.695,,,,69.12
2025-05-14 02:00:00,13.08333364,87.4,0.6,20,45.695,,,,51.84
2025-05-14 02:00:01,13.08334346,87.4,0.6,21,45.695,,,,51.84
2025-05-14 02:30:01,13.10417442,88.1,1.2,41,45.695,,,,103.68
2025-05-14 03:00:01,13.12500651,90.2,1.8,36,45.695,,,,155.52
2025-05-14 03:30:01,13.14583861,90.9,2.3,18,45.695,,,,198.72
2025-05-14 04:00:00,13.16666959,92.5,1.8,52,45.695,,,,155.52
2025-05-14 04:30:00,13.18750096,93,1.9,24,45.695,,,,164.16
2025-05-14 05:00:00,13.20833295,91.4,0.8,340,45.695,,,,69.12
2025-05-14 05:00:01,13.20834258,91.4,0.9,339,45.695,,,,77.76
2025-05-14 05:30:01,13.22917378,92.8,0.8,18,45.695,,,,69.12
2025-05-14 06:00:01,13.25000595,93.6,1.2,354,45.695,,,,103.68
2025-05-14 06:30:00,13.27083721,96.6,0.7,348,45.695,,,,60.48
2025-05-14 07:00:00,13.29166926,98.3,0.3,341,45.695,,,,25.92
2025-05-14 07:30:00,13.31250018,97.1,1.3,14,45.695,,,,112.32
2025-05-14 08:00:00,13.33333244,97.1,1.6,22,45.695,,,,138.24
2025-05-14 08:00:01,13.33334301,97.1,1.8,21,45.695,,,,155.52
2025-05-14 08:30:01,13.35417507,96.5,0.4,21,45.695,,,,34.56
2025-05-14 09:00:01,13.37500636,95.5,0.2,35,45.695,,,,17.28
2025-05-14 09:30:00,13.39583755,94.1,0.8,28,45.695,,,,69.12
2025-05-14 10:00:00,13.41666854,92.8,0.6,52,45.695,,,,51.84
2025-05-14 10:30:00,13.43750206,92.9,0.7,6,45.695,,,,60.48
2025-05-14 11:00:00,13.45833376,91.6,1,24,45.695,,,,86.4
2025-05-14 11:00:01,13.45834341,91.6,0.9,23,45.695,,,,77.76
2025-05-14 11:30:01,13.47917457,90.3,1.1,1,45.695,,,,95.04
2025-05-14 12:00:01,13.50000571,89.2,0.7,30,45.695,,,,60.48
2025-05-14 12:30:01,13.52083855,86.4,1.5,42,45.695,,,,129.6
2025-05-14 13:00:01,13.5416729,86.6,1,8,45.695,,,,86.4
2025-05-14 13:30:01,13.5625049,82.8,1.4,25,45.695,,,,120.96
2025-05-14 14:00:00,13.58333605,79.7,1.3,61,45.695,,,,112.32
2025-05-14 14:30:00,13.60416934,79.1,2.7,42,45.695,,,,233.28
2025-05-14 15:00:00,13.62500417,77,1,89,45.695,,,,86.4
2025-05-14 15:30:01,13.64584027,75.4,0.5,73,45.695,,,,43.2
2025-05-14 16:00:01,13.66667338,72.6,1.6,51,45.695,,,,138.24
2025-05-14 16:30:01,13.68750552,73.9,1.4,54,45.695,,,,120.96
2025-05-14 17:00:00,13.70833666,70.3,0.5,174,45.695,,,,43.2
2025-05-14 17:30:00,13.72916879,73,0.7,324,45.695,,,,60.48
2025-05-14 18:00:00,13.74999991,70,2.6,69,45.695,,,,224.64
2025-05-14 18:00:01,13.75000954,70,2.3,74,45.695,,,,198.72
2025-05-14 18:30:01,13.77084165,68.1,2.4,89,45.696,,,,207.36
2025-05-14 19:00:01,13.79167283,69.1,3.2,40,45.696,,,,276.48
2025-05-14 19:30:00,13.812504,68.3,1.7,65,45.696,,,,146.88
2025-05-14 20:00:00,13.83333523,66.6,1.5,29,45.696,,,,129.6
2025-05-14 20:30:00,13.8541671,68.2,1.8,87,45.696,,,,155.52
